  1.0944E-19, 100.0000
  3.6794E-17, 100.0000
  1.8397E-17, 100.0000
  1.4988E-14, 100.0000
  4.4973E-14, 100.0000
  1.2443E-13, 100.0000
  4.5157E-13, 100.0000
  3.1231E-12, 100.0000
  2.9839E-11, 100.0000
  2.9699E-10, 100.0000
  2.0885E-09, 100.0000
  3.8800E-09, 100.0000
  7.4796E-09, 100.0000
  1.3918E-08, 100.0000
  2.5147E-08, 100.0000
  4.4003E-08, 100.0000
  6.2859E-08, 100.0000
  9.5517E-08, 100.0000
  1.2818E-07, 100.0000
  1.6083E-07, 100.0000
  2.1669E-07, 100.0000
  3.2896E-07, 100.0000
  5.0246E-07, 100.0000
  6.7596E-07, 100.0000
  8.4947E-07, 100.0000
  1.0230E-06, 100.0000
  1.1965E-06, 100.0000
  1.5404E-06, 100.0000
  1.8842E-06, 100.0000
  2.2281E-06, 100.0000
  2.5720E-06, 100.0000
  2.9159E-06, 100.0000
  3.2598E-06, 100.0000
  3.7848E-06, 100.0000
  4.3099E-06, 100.0000
  4.8350E-06, 100.0000
  5.3601E-06, 100.0000
  5.8851E-06, 100.0000
  6.4102E-06, 100.0000
  6.9353E-06, 100.0000
  7.7612E-06, 100.0000
  8.5872E-06, 100.0000
  9.4131E-06, 100.0000
  1.0239E-05, 100.0000
  1.1065E-05, 100.0000
  1.1891E-05, 100.0000
  1.2717E-05, 100.0000
  1.3543E-05, 100.0000
  1.4369E-05, 100.0000
  1.5195E-05, 100.0000
  1.6021E-05, 100.0000
  1.6847E-05, 100.0000
  1.7673E-05, 100.0000
  1.8498E-05, 100.0000
  1.9324E-05, 100.0000
  2.0150E-05, 100.0000
  2.0976E-05, 100.0000
  2.2251E-05, 100.0000
  2.3525E-05, 100.0000
  2.4800E-05, 100.0000
  2.6074E-05, 100.0000
  2.7348E-05, 100.0000
  2.8623E-05, 100.0000
  2.9897E-05, 100.0000
  3.1172E-05, 100.0000
  3.2446E-05, 100.0000
  3.3720E-05, 100.0000
  3.4995E-05, 100.0000
  3.6269E-05, 100.0000
  3.7544E-05, 100.0000
  3.8818E-05, 100.0000
  4.0092E-05, 100.0000
  4.1367E-05, 100.0000
  4.2641E-05, 100.0000
  4.3916E-05, 100.0000
  4.5190E-05, 100.0000
  4.6464E-05, 100.0000
  4.7739E-05, 100.0000
  4.9013E-05, 100.0000
  5.0288E-05, 100.0000
  5.1562E-05, 100.0000
  5.2837E-05, 100.0000
  5.4780E-05, 100.0000
  5.6724E-05, 100.0000
  5.8668E-05, 100.0000
  6.0612E-05, 100.0000
  6.2555E-05, 100.0000
  6.4499E-05, 100.0000
  6.6443E-05, 100.0000
  6.8387E-05, 100.0000
  7.0330E-05, 100.0000
  7.2274E-05, 100.0000
  7.4218E-05, 100.0000
  7.6162E-05, 100.0000
  7.8105E-05, 100.0000
  8.0049E-05, 100.0000
  8.1993E-05, 100.0000
  8.3936E-05, 100.0000
  8.5880E-05, 100.0000
  8.7824E-05, 100.0000
  8.9768E-05, 100.0000
  9.1711E-05, 100.0000
  9.3655E-05, 100.0000
  9.5599E-05, 100.0000
  9.7543E-05, 100.0000
  9.9486E-05, 100.0000
  1.0143E-04, 100.0000
  1.0337E-04, 100.0000
  1.0631E-04, 100.0000
  1.0925E-04, 100.0000
  1.1218E-04, 100.0000
  1.1512E-04, 100.0000
  1.1805E-04, 100.0000
  1.2099E-04, 100.0000
  1.2393E-04, 100.0000
  1.2686E-04, 100.0000
  1.2980E-04, 100.0000
  1.3273E-04, 100.0000
  1.3567E-04, 100.0000
  1.3861E-04, 100.0000
  1.4154E-04, 100.0000
  1.4448E-04, 100.0000
  1.4741E-04, 100.0000
  1.5204E-04, 100.0000
  1.5666E-04, 100.0000
  1.6129E-04, 100.0000
  1.6591E-04, 100.0000
  1.7054E-04, 100.0000
  1.7516E-04, 100.0000
  1.7978E-04, 100.0000
  1.8441E-04, 100.0000
  1.8903E-04, 100.0000
  1.9366E-04, 100.0000
  2.0123E-04, 100.0000
  2.0880E-04, 100.0000
  2.1638E-04, 100.0000
  2.2395E-04, 100.0000
  2.3152E-04, 100.0000
  2.3910E-04, 100.0000
  2.5597E-04, 100.0000
  2.7283E-04, 100.0000
  2.8970E-04, 100.0000
  2.8440E-04, 100.0000
  2.9597E-04, 100.0000
  3.0754E-04, 100.0000
  3.1911E-04, 100.0000
  3.3068E-04, 100.0000
  3.4225E-04, 100.0000
  3.5382E-04, 100.0000
  3.7793E-04, 100.0000
  4.0203E-04, 100.0000
  4.2614E-04, 100.0000
  4.5025E-04, 100.0000
  4.7436E-04, 100.0000
  4.9847E-04, 100.0000
  5.2258E-04, 100.0000
  5.4669E-04, 100.0000
  5.7080E-04, 100.0000
  6.3821E-04, 100.0000
  7.0562E-04, 100.0000
  7.7303E-04, 100.0000
  8.4045E-04, 100.0000
  9.0786E-04, 100.0001
  9.7527E-04, 100.0001
  1.0427E-03, 100.0001
  1.1101E-03, 100.0001
  1.2148E-03, 100.0001
  1.3196E-03, 100.0001
  1.4243E-03, 100.0001
  1.5291E-03, 100.0001
  1.6338E-03, 100.0001
  1.7385E-03, 100.0001
  1.8433E-03, 100.0001
  2.0378E-03, 100.0001
  2.2323E-03, 100.0001
  2.4267E-03, 100.0001
  2.6212E-03, 100.0001
  2.9219E-03, 100.0002
  3.2226E-03, 100.0002
  3.5233E-03, 100.0002
  3.8240E-03, 100.0002
  4.1246E-03, 100.0002
  4.4253E-03, 100.0003
  4.7260E-03, 100.0003
  5.0267E-03, 100.0003
  5.3274E-03, 100.0003
  5.6280E-03, 100.0003
  5.9287E-03, 100.0003
  6.2294E-03, 100.0004
  6.5301E-03, 100.0004
  6.8308E-03, 100.0004
  7.1314E-03, 100.0004
  7.4321E-03, 100.0004
  7.7328E-03, 100.0004
  7.6516E-03, 100.0004
  7.8712E-03, 100.0005
  7.8093E-03, 100.0005
  7.9670E-03, 100.0005
  8.1247E-03, 100.0005
  8.2824E-03, 100.0005
  8.4400E-03, 100.0005
  8.5977E-03, 100.0005
  8.7554E-03, 100.0005
  8.9131E-03, 100.0005
  9.0707E-03, 100.0005
  9.2284E-03, 100.0005
  9.1803E-03, 100.0005
  9.2898E-03, 100.0005
  9.2562E-03, 100.0005
  9.3321E-03, 100.0005
  9.4080E-03, 100.0005
  9.4839E-03, 100.0006
  9.5598E-03, 100.0006
  9.6358E-03, 100.0006
  9.7117E-03, 100.0006
  9.6912E-03, 100.0006
  9.7465E-03, 100.0006
  9.8019E-03, 100.0006
  9.8573E-03, 100.0006
  9.9127E-03, 100.0006
  1.0000E-02, 100.0006
  1.0088E-02, 100.0006
  1.0176E-02, 100.0006
  1.0264E-02, 100.0006
  1.0351E-02, 100.0006
  1.0439E-02, 100.0006
  1.0527E-02, 100.0006
  1.0614E-02, 100.0006
  1.0702E-02, 100.0006
  1.0790E-02, 100.0006
  1.0877E-02, 100.0006
  1.0965E-02, 100.0006
  1.1053E-02, 100.0006
  1.1141E-02, 100.0007
  1.1228E-02, 100.0007
  1.1316E-02, 100.0007
  1.1404E-02, 100.0007
  1.1491E-02, 100.0007
  1.1579E-02, 100.0007
  1.1667E-02, 100.0007
  1.1755E-02, 100.0007
  1.1842E-02, 100.0007
  1.1975E-02, 100.0007
  1.2107E-02, 100.0007
  1.2240E-02, 100.0007
  1.2537E-02, 100.0007
  1.2835E-02, 100.0008
  1.3133E-02, 100.0008
  1.3431E-02, 100.0008
  1.3729E-02, 100.0008
  1.4027E-02, 100.0008
  1.4325E-02, 100.0009
  1.4622E-02, 100.0009
  1.4920E-02, 100.0009
  1.5218E-02, 100.0009
  1.5516E-02, 100.0009
  1.5814E-02, 100.0009
  1.6112E-02, 100.0010
  1.6410E-02, 100.0010
  1.6707E-02, 100.0010
  1.7005E-02, 100.0010
  1.7303E-02, 100.0010
  1.7601E-02, 100.0011
  1.7899E-02, 100.0011
  1.8197E-02, 100.0011
  1.8495E-02, 100.0011
  1.8792E-02, 100.0011
  1.9090E-02, 100.0011
  1.9388E-02, 100.0012
  1.9686E-02, 100.0012
  1.9984E-02, 100.0012
  2.0282E-02, 100.0012
  2.0580E-02, 100.0012
  2.0877E-02, 100.0013
  2.1175E-02, 100.0013
  2.1473E-02, 100.0013
  2.1771E-02, 100.0013
  2.2069E-02, 100.0013
  2.2367E-02, 100.0014
  2.2665E-02, 100.0014
  2.2962E-02, 100.0014
  2.3260E-02, 100.0014
  2.3558E-02, 100.0014
  2.3856E-02, 100.0015
  2.4154E-02, 100.0015
  2.4452E-02, 100.0015
  2.4355E-02, 100.0015
  2.4557E-02, 100.0015
  2.4496E-02, 100.0015
  2.4636E-02, 100.0015
  2.4776E-02, 100.0015
  2.4916E-02, 100.0015
  2.5057E-02, 100.0015
  2.5197E-02, 100.0015
  2.5337E-02, 100.0015
  2.5478E-02, 100.0016
  2.5618E-02, 100.0016
  2.5758E-02, 100.0016
  2.5714E-02, 100.0016
  2.5811E-02, 100.0016
  2.5907E-02, 100.0016
  2.6003E-02, 100.0016
  2.6099E-02, 100.0016
  2.6196E-02, 100.0016
  2.6425E-02, 100.0016
  2.6654E-02, 100.0016
  2.6884E-02, 100.0016
  2.7113E-02, 100.0017
  2.7342E-02, 100.0017
  2.7705E-02, 100.0017
  2.8068E-02, 100.0017
  2.8431E-02, 100.0018
  2.8795E-02, 100.0018
  2.9414E-02, 100.0018
  3.0033E-02, 100.0019
  3.0653E-02, 100.0019
  3.1272E-02, 100.0019
  3.1892E-02, 100.0020
  3.2511E-02, 100.0020
  3.3131E-02, 100.0021
  3.3750E-02, 100.0021
  3.4370E-02, 100.0021
  3.4989E-02, 100.0022
  3.5609E-02, 100.0022
  3.6228E-02, 100.0023
  3.6848E-02, 100.0023
  3.7467E-02, 100.0024
  3.8087E-02, 100.0024
  3.8706E-02, 100.0024
  3.9325E-02, 100.0025
  3.9945E-02, 100.0025
  4.0564E-02, 100.0026
  4.1184E-02, 100.0026
  4.1803E-02, 100.0026
  4.2423E-02, 100.0027
  4.3042E-02, 100.0027
  4.3662E-02, 100.0028
  4.4281E-02, 100.0028
  4.4901E-02, 100.0029
  4.5520E-02, 100.0029
  4.6140E-02, 100.0029
  4.6759E-02, 100.0030
  4.7379E-02, 100.0030
  4.7998E-02, 100.0031
  4.8618E-02, 100.0031
  4.8402E-02, 100.0031
  4.8806E-02, 100.0031
  4.8673E-02, 100.0031
  4.8943E-02, 100.0031
  4.9213E-02, 100.0032
  4.9484E-02, 100.0032
  4.9754E-02, 100.0032
  5.0025E-02, 100.0032
  5.0295E-02, 100.0032
  5.0566E-02, 100.0033
  5.0836E-02, 100.0033
  5.1106E-02, 100.0033
  5.1377E-02, 100.0033
  5.1647E-02, 100.0033
  5.1918E-02, 100.0034
  5.2188E-02, 100.0034
  5.2459E-02, 100.0034
  5.2945E-02, 100.0034
  5.3431E-02, 100.0035
  5.3917E-02, 100.0035
  5.4404E-02, 100.0035
  5.4890E-02, 100.0036
  5.5376E-02, 100.0036
  5.6273E-02, 100.0037
  5.7171E-02, 100.0037
  5.8068E-02, 100.0038
  5.8965E-02, 100.0039
  5.9863E-02, 100.0039
  6.0760E-02, 100.0040
  6.1657E-02, 100.0041
  6.2555E-02, 100.0041
  6.3452E-02, 100.0042
  6.4939E-02, 100.0043
  6.6426E-02, 100.0044
  6.7913E-02, 100.0045
  6.9400E-02, 100.0046
  7.0887E-02, 100.0047
  7.2374E-02, 100.0049
  7.3860E-02, 100.0050
  7.5347E-02, 100.0051
  7.6834E-02, 100.0052
  7.8321E-02, 100.0053
  7.9808E-02, 100.0054
  7.9371E-02, 100.0054
  8.0421E-02, 100.0055
  8.0083E-02, 100.0054
  8.0796E-02, 100.0055
  8.0581E-02, 100.0055
  8.1078E-02, 100.0055
  8.0949E-02, 100.0055
  8.1317E-02, 100.0055
  8.1685E-02, 100.0056
  8.2053E-02, 100.0056
  8.2421E-02, 100.0056
  8.2789E-02, 100.0056
  8.3158E-02, 100.0057
  8.3048E-02, 100.0057
  8.3306E-02, 100.0057
  8.3224E-02, 100.0057
  8.3400E-02, 100.0057
  8.3351E-02, 100.0057
  8.3478E-02, 100.0057
  8.3605E-02, 100.0057
  8.3732E-02, 100.0057
  8.3859E-02, 100.0057
  8.3986E-02, 100.0057
  8.4113E-02, 100.0058
  8.4074E-02, 100.0057
  8.4163E-02, 100.0058
  8.4251E-02, 100.0058
  8.4340E-02, 100.0058
  8.4428E-02, 100.0058
  8.4517E-02, 100.0058
  8.4605E-02, 100.0058
  8.4579E-02, 100.0058
  8.4641E-02, 100.0058
  8.4704E-02, 100.0058
  8.4766E-02, 100.0058
  8.4828E-02, 100.0058
  8.4891E-02, 100.0058
  8.4953E-02, 100.0058
  8.4935E-02, 100.0058
  8.4979E-02, 100.0058
  8.5023E-02, 100.0058
  8.5114E-02, 100.0058
  8.5078E-02, 100.0058
  8.5132E-02, 100.0058
  8.5187E-02, 100.0058
  8.5241E-02, 100.0058
  8.5296E-02, 100.0058
  8.5350E-02, 100.0058
  8.5405E-02, 100.0059
  8.5459E-02, 100.0059
  8.5514E-02, 100.0059
  8.5602E-02, 100.0059
  8.5690E-02, 100.0059
  8.5778E-02, 100.0059
  8.5865E-02, 100.0059
  8.6035E-02, 100.0059
  8.6298E-02, 100.0059
  8.6562E-02, 100.0059
  8.6825E-02, 100.0060
  8.7089E-02, 100.0060
  8.7661E-02, 100.0060
  8.8232E-02, 100.0061
  8.8804E-02, 100.0061
  8.9827E-02, 100.0062
  9.0850E-02, 100.0063
  9.1873E-02, 100.0064
  9.3854E-02, 100.0065
  9.5834E-02, 100.0067
  9.7815E-02, 100.0068
  9.9795E-02, 100.0070
  1.0178E-01, 100.0072
  1.0376E-01, 100.0073
  1.0574E-01, 100.0075
  1.0772E-01, 100.0076
  1.0970E-01, 100.0078
  1.1168E-01, 100.0080
  1.1366E-01, 100.0081
  1.1564E-01, 100.0083
  1.1762E-01, 100.0085
  1.1960E-01, 100.0086
  1.2158E-01, 100.0088
  1.2356E-01, 100.0090
  1.2296E-01, 100.0089
  1.2434E-01, 100.0091
  1.2571E-01, 100.0092
  1.2709E-01, 100.0093
  1.2847E-01, 100.0094
  1.2985E-01, 100.0095
  1.2939E-01, 100.0095
  1.3032E-01, 100.0096
  1.3124E-01, 100.0097
  1.3217E-01, 100.0097
  1.3309E-01, 100.0098
  1.3401E-01, 100.0099
  1.3494E-01, 100.0100
  1.3586E-01, 100.0101
  1.3679E-01, 100.0102
  1.3771E-01, 100.0102
  1.3863E-01, 100.0103
  1.3956E-01, 100.0104
  1.4048E-01, 100.0105
  1.4141E-01, 100.0106
  1.4233E-01, 100.0106
  1.4204E-01, 100.0106
  1.4268E-01, 100.0107
  1.4248E-01, 100.0107
  1.4292E-01, 100.0107
  1.4335E-01, 100.0107
  1.4379E-01, 100.0108
  1.4448E-01, 100.0108
  1.4517E-01, 100.0109
  1.4586E-01, 100.0110
  1.4758E-01, 100.0111
  1.5122E-01, 100.0115
  1.5486E-01, 100.0118
  1.5849E-01, 100.0121
  1.6213E-01, 100.0125
  1.6576E-01, 100.0128
  1.6940E-01, 100.0132
  1.7304E-01, 100.0135
  1.7667E-01, 100.0139
  1.8031E-01, 100.0142
  1.8395E-01, 100.0146
  1.8758E-01, 100.0150
  1.9122E-01, 100.0153
  1.9486E-01, 100.0157
  1.9849E-01, 100.0161
  2.0213E-01, 100.0165
  2.0576E-01, 100.0168
  2.0940E-01, 100.0172
  2.1304E-01, 100.0176
  2.1157E-01, 100.0175
  2.1374E-01, 100.0177
  2.1591E-01, 100.0179
  2.1808E-01, 100.0182
  2.2025E-01, 100.0184
  2.2242E-01, 100.0186
  2.2458E-01, 100.0189
  2.2675E-01, 100.0191
  2.2892E-01, 100.0193
  2.3109E-01, 100.0196
  2.3326E-01, 100.0198
  2.3543E-01, 100.0201
  2.3760E-01, 100.0203
  2.3977E-01, 100.0206
  2.4194E-01, 100.0208
  2.4411E-01, 100.0210
  2.4747E-01, 100.0214
  2.5084E-01, 100.0218
  2.5421E-01, 100.0222
  2.5757E-01, 100.0226
  2.6094E-01, 100.0230
  2.6430E-01, 100.0234
  2.6767E-01, 100.0238
  2.7104E-01, 100.0242
  2.7440E-01, 100.0246
  2.7777E-01, 100.0250
  2.8114E-01, 100.0255
  2.8450E-01, 100.0259
  2.8787E-01, 100.0263
  2.9124E-01, 100.0267
  2.9460E-01, 100.0272
  2.9797E-01, 100.0276
  3.0133E-01, 100.0280
  3.0470E-01, 100.0285
  3.0807E-01, 100.0289
  3.1143E-01, 100.0294
  3.1480E-01, 100.0298
  3.2197E-01, 100.0308
  3.2915E-01, 100.0318
  3.2680E-01, 100.0314
  3.3162E-01, 100.0321
  3.3644E-01, 100.0328
  3.4127E-01, 100.0335
  3.4609E-01, 100.0341
  3.5091E-01, 100.0348
  3.5574E-01, 100.0355
  3.6056E-01, 100.0363
  3.6538E-01, 100.0370
  3.7021E-01, 100.0377
  3.7503E-01, 100.0384
  3.7985E-01, 100.0392
  3.8468E-01, 100.0399
  3.8950E-01, 100.0407
  3.9432E-01, 100.0414
  3.9267E-01, 100.0412
  3.9584E-01, 100.0417
  3.9477E-01, 100.0415
  3.9687E-01, 100.0419
  3.9898E-01, 100.0422
  4.0226E-01, 100.0427
  4.0555E-01, 100.0433
  4.0883E-01, 100.0438
  4.1212E-01, 100.0443
  4.1540E-01, 100.0449
  4.1869E-01, 100.0454
  4.2197E-01, 100.0460
  4.2526E-01, 100.0466
  4.2855E-01, 100.0471
  4.3183E-01, 100.0477
  4.3512E-01, 100.0483
  4.3840E-01, 100.0488
  4.4169E-01, 100.0494
  4.4497E-01, 100.0500
  4.4826E-01, 100.0506
  4.5154E-01, 100.0512
  4.5483E-01, 100.0518
  4.5811E-01, 100.0524
  4.6140E-01, 100.0530
  4.6469E-01, 100.0536
  4.6797E-01, 100.0542
  4.7126E-01, 100.0548
  4.7454E-01, 100.0554
  4.7783E-01, 100.0561
  4.8111E-01, 100.0567
  4.8440E-01, 100.0573
  4.8768E-01, 100.0580
  4.9097E-01, 100.0586
  4.9425E-01, 100.0593
  4.9754E-01, 100.0599
  5.0083E-01, 100.0606
  5.0411E-01, 100.0612
  5.0740E-01, 100.0619
  5.1068E-01, 100.0626
  5.1397E-01, 100.0633
  5.1725E-01, 100.0639
  5.2054E-01, 100.0646
  5.2382E-01, 100.0653
  5.2711E-01, 100.0660
  5.3039E-01, 100.0667
  5.3368E-01, 100.0674
  5.3696E-01, 100.0681
  5.4025E-01, 100.0689
  5.4354E-01, 100.0696
  5.4682E-01, 100.0703
  5.5011E-01, 100.0710
  5.5339E-01, 100.0718
  5.5668E-01, 100.0725
  5.6201E-01, 100.0737
  5.6734E-01, 100.0750
  5.7267E-01, 100.0762
  5.7800E-01, 100.0775
  5.8635E-01, 100.0795
  5.9470E-01, 100.0815
  6.0304E-01, 100.0836
  6.1139E-01, 100.0857
  6.1974E-01, 100.0878
  6.2809E-01, 100.0900
  6.3643E-01, 100.0923
  6.4478E-01, 100.0945
  6.5313E-01, 100.0968
  6.6148E-01, 100.0992
  6.6982E-01, 100.1016
  6.7817E-01, 100.1040
  6.8652E-01, 100.1065
  6.9487E-01, 100.1090
  7.0322E-01, 100.1115
