  1.0944E-19, 100.0000
  7.0048E-01, 100.1107
  7.0608E-01, 100.1124
  7.0427E-01, 100.1118
  7.0807E-01, 100.1130
  7.1187E-01, 100.1142
  7.1567E-01, 100.1154
  7.1946E-01, 100.1166
  7.2326E-01, 100.1178
  7.2706E-01, 100.1191
  7.3086E-01, 100.1203
  7.3466E-01, 100.1215
  7.3845E-01, 100.1228
  7.4225E-01, 100.1241
  7.4605E-01, 100.1253
  7.4985E-01, 100.1266
  7.5365E-01, 100.1279
  7.5744E-01, 100.1292
  7.6124E-01, 100.1305
  7.6002E-01, 100.1301
  7.6259E-01, 100.1310
  7.6517E-01, 100.1319
  7.6774E-01, 100.1328
  7.7032E-01, 100.1337
  7.6950E-01, 100.1334
  7.7125E-01, 100.1340
  7.7301E-01, 100.1346
  7.7476E-01, 100.1353
  7.7652E-01, 100.1359
  7.7828E-01, 100.1365
  7.8003E-01, 100.1371
  7.8179E-01, 100.1378
  7.8354E-01, 100.1384
  7.8530E-01, 100.1390
  7.8705E-01, 100.1397
  7.8881E-01, 100.1403
  7.9057E-01, 100.1410
  7.9232E-01, 100.1416
  7.9408E-01, 100.1422
  7.9353E-01, 100.1420
  7.9474E-01, 100.1425
  7.9437E-01, 100.1424
  7.9521E-01, 100.1427
  7.9605E-01, 100.1430
  7.9689E-01, 100.1433
  7.9774E-01, 100.1436
  7.9964E-01, 100.1443
  8.0154E-01, 100.1450
  8.0507E-01, 100.1463
  8.0861E-01, 100.1477
  8.0743E-01, 100.1472
  8.0978E-01, 100.1481
  8.1213E-01, 100.1490
  8.1449E-01, 100.1499
  8.1684E-01, 100.1508
  8.1919E-01, 100.1517
  8.2154E-01, 100.1526
  8.2390E-01, 100.1536
  8.2625E-01, 100.1545
  8.2860E-01, 100.1554
  8.3096E-01, 100.1563
  8.3331E-01, 100.1573
  8.3566E-01, 100.1582
  8.3801E-01, 100.1591
  8.4037E-01, 100.1601
  8.4272E-01, 100.1610
  8.4507E-01, 100.1620
  8.4437E-01, 100.1617
  8.4601E-01, 100.1624
  8.4550E-01, 100.1622
  8.4663E-01, 100.1626
  8.4629E-01, 100.1625
  8.4709E-01, 100.1628
  8.4687E-01, 100.1627
  8.4745E-01, 100.1629
  8.4802E-01, 100.1632
  8.4860E-01, 100.1634
  8.4918E-01, 100.1637
  8.4975E-01, 100.1639
  8.4959E-01, 100.1638
  8.5001E-01, 100.1640
  8.4989E-01, 100.1639
  8.5018E-01, 100.1641
  8.5010E-01, 100.1640
  8.5032E-01, 100.1641
  8.5053E-01, 100.1642
  8.5075E-01, 100.1643
  8.5096E-01, 100.1644
  8.5118E-01, 100.1645
  8.5139E-01, 100.1646
  8.5133E-01, 100.1645
  8.5148E-01, 100.1646
  8.5144E-01, 100.1646
  8.5154E-01, 100.1646
  8.5151E-01, 100.1646
  8.5159E-01, 100.1646
  8.5166E-01, 100.1647
  8.5174E-01, 100.1647
  8.5182E-01, 100.1647
  8.5189E-01, 100.1648
  8.5197E-01, 100.1648
  8.5204E-01, 100.1648
  8.5212E-01, 100.1649
  8.5210E-01, 100.1649
  8.5215E-01, 100.1649
  8.5213E-01, 100.1649
  8.5217E-01, 100.1649
  8.5216E-01, 100.1649
  8.5219E-01, 100.1649
  8.5221E-01, 100.1649
  8.5224E-01, 100.1649
  8.5227E-01, 100.1649
  8.5231E-01, 100.1649
  8.5235E-01, 100.1650
  8.5240E-01, 100.1650
  8.5244E-01, 100.1650
  8.5251E-01, 100.1650
  8.5262E-01, 100.1651
  8.5273E-01, 100.1651
  8.5284E-01, 100.1652
  8.5295E-01, 100.1652
  8.5376E-01, 100.1655
  8.5458E-01, 100.1659
  8.5540E-01, 100.1662
  8.5621E-01, 100.1666
  8.5879E-01, 100.1676
  8.6137E-01, 100.1687
  8.6395E-01, 100.1698
  8.6653E-01, 100.1709
  8.7132E-01, 100.1729
  8.7610E-01, 100.1749
  8.8088E-01, 100.1770
  8.8567E-01, 100.1791
  8.9045E-01, 100.1812
  8.9524E-01, 100.1833
  9.0002E-01, 100.1854
  9.0480E-01, 100.1876
  9.1206E-01, 100.1909
  9.1931E-01, 100.1942
  9.2657E-01, 100.1976
  9.3382E-01, 100.2010
  9.4108E-01, 100.2045
  9.4833E-01, 100.2080
  9.5559E-01, 100.2116
  9.6674E-01, 100.2171
  9.6362E-01, 100.2156
  9.7166E-01, 100.2196
  9.7969E-01, 100.2237
  9.8772E-01, 100.2279
  9.9576E-01, 100.2321
  1.0038E+00, 100.2364
  1.0118E+00, 100.2407
  1.0199E+00, 100.2451
  1.0279E+00, 100.2495
  1.0359E+00, 100.2540
  1.0440E+00, 100.2586
  1.0520E+00, 100.2632
  1.0600E+00, 100.2679
  1.0681E+00, 100.2727
  1.0659E+00, 100.2714
  1.0717E+00, 100.2749
  1.0776E+00, 100.2784
  1.0835E+00, 100.2820
  1.0893E+00, 100.2855
  1.0952E+00, 100.2892
  1.1010E+00, 100.2928
  1.1069E+00, 100.2965
  1.1128E+00, 100.3003
  1.1186E+00, 100.3041
  1.1245E+00, 100.3079
  1.1303E+00, 100.3117
  1.1362E+00, 100.3156
  1.1421E+00, 100.3195
  1.1479E+00, 100.3235
  1.1538E+00, 100.3275
  1.1596E+00, 100.3315
  1.1579E+00, 100.3303
  1.1620E+00, 100.3331
  1.1606E+00, 100.3322
  1.1634E+00, 100.3341
  1.1626E+00, 100.3335
  1.1645E+00, 100.3349
  1.1640E+00, 100.3345
  1.1654E+00, 100.3355
  1.1668E+00, 100.3364
  1.1682E+00, 100.3374
  1.1695E+00, 100.3384
  1.1709E+00, 100.3394
  1.1705E+00, 100.3391
  1.1714E+00, 100.3397
  1.1711E+00, 100.3395
  1.1717E+00, 100.3400
  1.1716E+00, 100.3398
  1.1720E+00, 100.3401
  1.1719E+00, 100.3400
  1.1722E+00, 100.3403
  1.1725E+00, 100.3405
  1.1728E+00, 100.3407
  1.1731E+00, 100.3409
  1.1734E+00, 100.3411
  1.1733E+00, 100.3411
  1.1735E+00, 100.3412
  1.1735E+00, 100.3412
  1.1736E+00, 100.3413
  1.1736E+00, 100.3413
  1.1737E+00, 100.3413
  1.1738E+00, 100.3414
  1.1739E+00, 100.3415
  1.1740E+00, 100.3416
  1.1741E+00, 100.3416
  1.1742E+00, 100.3417
  1.1742E+00, 100.3417
  1.1743E+00, 100.3417
  1.1744E+00, 100.3418
  1.1745E+00, 100.3419
  1.1745E+00, 100.3419
  1.1746E+00, 100.3420
  1.1747E+00, 100.3420
  1.1749E+00, 100.3422
  1.1751E+00, 100.3423
  1.1753E+00, 100.3425
  1.1755E+00, 100.3426
  1.1757E+00, 100.3428
  1.1760E+00, 100.3429
  1.1762E+00, 100.3431
  1.1764E+00, 100.3432
  1.1766E+00, 100.3434
  1.1768E+00, 100.3435
  1.1770E+00, 100.3437
  1.1770E+00, 100.3436
  1.1771E+00, 100.3437
  1.1771E+00, 100.3437
  1.1772E+00, 100.3438
  1.1773E+00, 100.3439
  1.1774E+00, 100.3440
  1.1776E+00, 100.3441
  1.1779E+00, 100.3443
  1.1786E+00, 100.3448
  1.1793E+00, 100.3453
  1.1800E+00, 100.3458
  1.1813E+00, 100.3467
  1.1835E+00, 100.3484
  1.1877E+00, 100.3513
  1.1861E+00, 100.3502
  1.1887E+00, 100.3521
  1.1913E+00, 100.3540
  1.1939E+00, 100.3559
  1.1965E+00, 100.3578
  1.1991E+00, 100.3597
  1.2017E+00, 100.3616
  1.2072E+00, 100.3657
  1.2127E+00, 100.3698
  1.2183E+00, 100.3740
  1.2238E+00, 100.3783
  1.2293E+00, 100.3825
  1.2349E+00, 100.3868
  1.2404E+00, 100.3912
  1.2459E+00, 100.3956
  1.2553E+00, 100.4031
  1.2646E+00, 100.4107
  1.2613E+00, 100.4079
  1.2672E+00, 100.4128
  1.2732E+00, 100.4178
  1.2792E+00, 100.4228
  1.2851E+00, 100.4278
  1.2911E+00, 100.4329
  1.2971E+00, 100.4380
  1.3030E+00, 100.4432
  1.3090E+00, 100.4485
  1.3150E+00, 100.4538
  1.3209E+00, 100.4591
  1.3269E+00, 100.4645
  1.3329E+00, 100.4700
  1.3389E+00, 100.4755
  1.3448E+00, 100.4811
  1.3508E+00, 100.4867
  1.3568E+00, 100.4924
  1.3627E+00, 100.4981
  1.3687E+00, 100.5039
  1.3747E+00, 100.5097
  1.3806E+00, 100.5157
  1.3866E+00, 100.5216
  1.3926E+00, 100.5277
  1.3985E+00, 100.5337
  1.4045E+00, 100.5399
  1.4105E+00, 100.5461
  1.4164E+00, 100.5524
  1.4224E+00, 100.5587
  1.4284E+00, 100.5651
  1.4344E+00, 100.5716
  1.4403E+00, 100.5781
  1.4463E+00, 100.5847
  1.4523E+00, 100.5914
  1.4506E+00, 100.5896
  1.4550E+00, 100.5945
  1.4593E+00, 100.5994
  1.4637E+00, 100.6044
  1.4680E+00, 100.6093
  1.4724E+00, 100.6144
  1.4767E+00, 100.6194
  1.4810E+00, 100.6245
  1.4854E+00, 100.6297
  1.4897E+00, 100.6349
  1.4941E+00, 100.6401
  1.4984E+00, 100.6454
  1.5028E+00, 100.6507
  1.5016E+00, 100.6492
  1.5047E+00, 100.6530
  1.5038E+00, 100.6519
  1.5061E+00, 100.6547
  1.5054E+00, 100.6540
  1.5071E+00, 100.6560
  1.5087E+00, 100.6580
  1.5104E+00, 100.6600
  1.5120E+00, 100.6620
  1.5136E+00, 100.6641
  1.5132E+00, 100.6635
  1.5143E+00, 100.6650
  1.5140E+00, 100.6646
  1.5148E+00, 100.6656
  1.5146E+00, 100.6653
  1.5152E+00, 100.6661
  1.5158E+00, 100.6668
  1.5164E+00, 100.6676
  1.5170E+00, 100.6684
  1.5176E+00, 100.6691
  1.5175E+00, 100.6689
  1.5179E+00, 100.6694
  1.5178E+00, 100.6693
  1.5181E+00, 100.6697
  1.5180E+00, 100.6696
  1.5182E+00, 100.6698
  1.5184E+00, 100.6701
  1.5186E+00, 100.6704
  1.5189E+00, 100.6707
  1.5191E+00, 100.6709
  1.5190E+00, 100.6708
  1.5192E+00, 100.6710
  1.5191E+00, 100.6710
  1.5192E+00, 100.6711
  1.5192E+00, 100.6711
  1.5193E+00, 100.6712
  1.5194E+00, 100.6713
  1.5195E+00, 100.6714
  1.5195E+00, 100.6715
  1.5196E+00, 100.6716
  1.5197E+00, 100.6717
  1.5197E+00, 100.6717
  1.5197E+00, 100.6717
  1.5197E+00, 100.6717
  1.5198E+00, 100.6718
  1.5198E+00, 100.6718
  1.5198E+00, 100.6719
  1.5199E+00, 100.6719
  1.5199E+00, 100.6720
  1.5200E+00, 100.6720
  1.5200E+00, 100.6720
  1.5200E+00, 100.6721
  1.5200E+00, 100.6721
  1.5200E+00, 100.6721
  1.5200E+00, 100.6721
  1.5200E+00, 100.6721
  1.5201E+00, 100.6722
  1.5201E+00, 100.6722
  1.5201E+00, 100.6723
  1.5202E+00, 100.6723
  1.5202E+00, 100.6723
  1.5202E+00, 100.6724
  1.5203E+00, 100.6724
  1.5203E+00, 100.6725
  1.5204E+00, 100.6726
  1.5205E+00, 100.6727
  1.5206E+00, 100.6728
  1.5207E+00, 100.6729
  1.5207E+00, 100.6730
  1.5209E+00, 100.6732
  1.5211E+00, 100.6735
  1.5213E+00, 100.6737
  1.5214E+00, 100.6739
  1.5217E+00, 100.6743
  1.5224E+00, 100.6752
  1.5231E+00, 100.6761
  1.5238E+00, 100.6770
  1.5246E+00, 100.6779
  1.5253E+00, 100.6787
  1.5272E+00, 100.6812
  1.5291E+00, 100.6837
  1.5285E+00, 100.6829
  1.5298E+00, 100.6845
  1.5311E+00, 100.6862
  1.5324E+00, 100.6878
  1.5336E+00, 100.6895
  1.5358E+00, 100.6923
  1.5380E+00, 100.6952
  1.5402E+00, 100.6980
  1.5424E+00, 100.7009
  1.5446E+00, 100.7037
  1.5467E+00, 100.7066
  1.5504E+00, 100.7115
  1.5541E+00, 100.7164
  1.5578E+00, 100.7213
  1.5614E+00, 100.7263
  1.5651E+00, 100.7313
  1.5688E+00, 100.7363
  1.5724E+00, 100.7413
  1.5761E+00, 100.7464
  1.5798E+00, 100.7516
  1.5862E+00, 100.7606
  1.5927E+00, 100.7698
  1.5909E+00, 100.7673
  1.5956E+00, 100.7740
  1.6003E+00, 100.7807
  1.6076E+00, 100.7915
  1.6150E+00, 100.8024
  1.6129E+00, 100.7993
  1.6182E+00, 100.8072
  1.6235E+00, 100.8152
  1.6288E+00, 100.8232
  1.6341E+00, 100.8313
  1.6394E+00, 100.8395
  1.6447E+00, 100.8478
  1.6500E+00, 100.8562
  1.6553E+00, 100.8646
  1.6606E+00, 100.8731
  1.6659E+00, 100.8817
  1.6712E+00, 100.8903
  1.6765E+00, 100.8991
  1.6750E+00, 100.8966
  1.6789E+00, 100.9030
  1.6778E+00, 100.9013
  1.6806E+00, 100.9059
  1.6834E+00, 100.9106
  1.6862E+00, 100.9153
  1.6890E+00, 100.9200
  1.6918E+00, 100.9247
  1.6945E+00, 100.9295
  1.6973E+00, 100.9343
  1.7001E+00, 100.9391
  1.7029E+00, 100.9439
  1.7057E+00, 100.9488
  1.7085E+00, 100.9537
  1.7113E+00, 100.9586
  1.7140E+00, 100.9635
  1.7168E+00, 100.9685
  1.7196E+00, 100.9734
  1.7224E+00, 100.9785
  1.7252E+00, 100.9835
  1.7280E+00, 100.9885
  1.7308E+00, 100.9936
  1.7336E+00, 100.9987
  1.7328E+00, 100.9973
  1.7348E+00, 101.0010
  1.7342E+00, 100.9999
  1.7356E+00, 101.0025
  1.7352E+00, 101.0018
  1.7363E+00, 101.0037
  1.7373E+00, 101.0056
  1.7383E+00, 101.0075
  1.7393E+00, 101.0094
  1.7404E+00, 101.0113
  1.7401E+00, 101.0107
  1.7408E+00, 101.0121
  1.7406E+00, 101.0117
  1.7411E+00, 101.0127
  1.7410E+00, 101.0124
  1.7413E+00, 101.0131
  1.7417E+00, 101.0138
  1.7421E+00, 101.0145
  1.7425E+00, 101.0152
  1.7428E+00, 101.0159
  1.7427E+00, 101.0157
  1.7430E+00, 101.0162
  1.7429E+00, 101.0161
  1.7431E+00, 101.0164
  1.7431E+00, 101.0163
  1.7432E+00, 101.0166
  1.7434E+00, 101.0169
  1.7435E+00, 101.0171
  1.7436E+00, 101.0174
  1.7438E+00, 101.0177
  1.7439E+00, 101.0179
  1.7439E+00, 101.0178
  1.7440E+00, 101.0180
  1.7439E+00, 101.0180
  1.7440E+00, 101.0181
  1.7440E+00, 101.0181
  1.7440E+00, 101.0182
  1.7441E+00, 101.0183
  1.7441E+00, 101.0183
  1.7442E+00, 101.0184
  1.7442E+00, 101.0185
  1.7443E+00, 101.0186
  1.7443E+00, 101.0186
  1.7443E+00, 101.0187
  1.7443E+00, 101.0186
  1.7443E+00, 101.0187
  1.7444E+00, 101.0187
  1.7444E+00, 101.0188
  1.7444E+00, 101.0188
  1.7444E+00, 101.0189
  1.7445E+00, 101.0189
  1.7445E+00, 101.0190
  1.7445E+00, 101.0190
  1.7446E+00, 101.0192
  1.7446E+00, 101.0193
  1.7447E+00, 101.0194
  1.7448E+00, 101.0195
  1.7449E+00, 101.0197
  1.7451E+00, 101.0202
  1.7456E+00, 101.0211
  1.7461E+00, 101.0220
  1.7466E+00, 101.0229
  1.7475E+00, 101.0246
  1.7499E+00, 101.0291
  1.7535E+00, 101.0361
  1.7524E+00, 101.0340
  1.7550E+00, 101.0388
  1.7575E+00, 101.0437
  1.7601E+00, 101.0486
  1.7650E+00, 101.0581
  1.7699E+00, 101.0677
  1.7748E+00, 101.0774
  1.7797E+00, 101.0871
  1.7846E+00, 101.0970
  1.7895E+00, 101.1069
  1.7945E+00, 101.1169
  1.8019E+00, 101.1323
  1.8094E+00, 101.1478
  1.8168E+00, 101.1636
  1.8243E+00, 101.1796
  1.8317E+00, 101.1958
  1.8392E+00, 101.2122
  1.8466E+00, 101.2289
  1.8541E+00, 101.2457
  1.8615E+00, 101.2628
  1.8690E+00, 101.2802
  1.8764E+00, 101.2977
  1.8839E+00, 101.3155
  1.8913E+00, 101.3336
  1.8988E+00, 101.3519
  1.9062E+00, 101.3704
  1.9137E+00, 101.3892
  1.9115E+00, 101.3837
  1.9168E+00, 101.3971
  1.9151E+00, 101.3928
  1.9187E+00, 101.4020
  1.9176E+00, 101.3992
  1.9202E+00, 101.4057
  1.9195E+00, 101.4040
  1.9214E+00, 101.4088
  1.9232E+00, 101.4136
  1.9251E+00, 101.4184
  1.9269E+00, 101.4233
  1.9288E+00, 101.4281
  1.9307E+00, 101.4330
  1.9301E+00, 101.4316
  1.9315E+00, 101.4350
  1.9310E+00, 101.4339
  1.9319E+00, 101.4362
  1.9316E+00, 101.4355
  1.9322E+00, 101.4371
  1.9321E+00, 101.4366
  1.9325E+00, 101.4377
  1.9324E+00, 101.4374
  1.9327E+00, 101.4382
  1.9330E+00, 101.4390
  1.9333E+00, 101.4399
  1.9336E+00, 101.4407
  1.9342E+00, 101.4422
  1.9347E+00, 101.4436
  1.9353E+00, 101.4451
  1.9359E+00, 101.4466
  1.9368E+00, 101.4492
  1.9389E+00, 101.4545
  1.9409E+00, 101.4600
  1.9429E+00, 101.4654
  1.9450E+00, 101.4708
  1.9494E+00, 101.4827
  1.9538E+00, 101.4947
  1.9582E+00, 101.5067
  1.9650E+00, 101.5255
  1.9717E+00, 101.5444
  1.9785E+00, 101.5636
  1.9910E+00, 101.5995
  2.0034E+00, 101.6362
  2.0159E+00, 101.6737
  2.0283E+00, 101.7121
  2.0408E+00, 101.7513
  2.0532E+00, 101.7914
  2.0657E+00, 101.8324
  2.0781E+00, 101.8742
  2.0906E+00, 101.9171
  2.1030E+00, 101.9608
  2.1155E+00, 102.0056
  2.1279E+00, 102.0513
  2.1404E+00, 102.0980
  2.1528E+00, 102.1457
  2.1653E+00, 102.1945
  2.1777E+00, 102.2443
  2.1731E+00, 102.2259
  2.1810E+00, 102.2577
  2.1781E+00, 102.2461
  2.1832E+00, 102.2665
  2.1882E+00, 102.2870
  2.1932E+00, 102.3077
  2.1982E+00, 102.3286
  2.2032E+00, 102.3497
  2.2082E+00, 102.3710
  2.2132E+00, 102.3925
  2.2182E+00, 102.4141
  2.2273E+00, 102.4539
  2.2365E+00, 102.4943
  2.2456E+00, 102.5353
  2.2547E+00, 102.5770
  2.2638E+00, 102.6193
  2.2729E+00, 102.6623
  2.2820E+00, 102.7059
  2.2911E+00, 102.7502
  2.3002E+00, 102.7951
  2.3093E+00, 102.8408
  2.3184E+00, 102.8871
  2.3276E+00, 102.9341
  2.3367E+00, 102.9818
  2.3458E+00, 103.0302
  2.3549E+00, 103.0793
  2.3640E+00, 103.1291
  2.3731E+00, 103.1797
  2.3822E+00, 103.2310
  2.3913E+00, 103.2830
  2.4004E+00, 103.3358
  2.4095E+00, 103.3894
  2.4187E+00, 103.4437
  2.4278E+00, 103.4988
  2.4369E+00, 103.5546
  2.4460E+00, 103.6113
  2.4551E+00, 103.6687
  2.4642E+00, 103.7269
  2.4733E+00, 103.7860
  2.4886E+00, 103.8870
  2.5039E+00, 103.9904
  2.5192E+00, 104.0962
  2.5346E+00, 104.2043
  2.5499E+00, 104.3148
  2.5652E+00, 104.4278
  2.5805E+00, 104.5432
  2.5958E+00, 104.6611
  2.6111E+00, 104.7815
